
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#route.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from cts -to route 
1
open_mw_cel route 
Information: Opened "route.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{route}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: The pin direction of 'PAD' pin on 'PANA4AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PANA3AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVDD1AP' pin on 'PVDD1AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SAVDD' pin on 'PVDD3AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SAVSS' pin on 'PVSS3AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVSS1AP' pin on 'PVSS1AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PANA1AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PANA2AP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVDD1CAP' pin on 'PVDD1CAP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SAVDD' pin on 'PVDD3CAP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVSS1CAP' pin on 'PVSS1CAP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SAVSS' pin on 'PVSS3CAP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVDD1AP1' pin on 'PVDD1AP1' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
