#@ # 
#@ # Running icc_shell Version T-2022.03 for linux64 -- Feb 22, 2022
#@ # Date:   Fri Nov 28 20:08:44 2025
#@ # Run by: user123@eda
#@ 

source spef.tcl
#@ # -- Starting source spef.tcl

#@ #spef.tcl 
#@ source ../rm_setup/icrm_setup.tcl 
#@ # -- Starting source ../rm_setup/icrm_setup.tcl

#@ #########################################################################################
#@ # Lynx Compatible Reference Methodology (LCRM) Setup File
#@ # Script: lcrm_setup.tcl
#@ # Version: G-2012.06 (July 2, 2012)
#@ # Copyright (C) 2011-2012 Synopsys, Inc. All rights reserved.
#@ #########################################################################################
#@ ## DESCRIPTION:
#@ ## * This script provides LCRM scripts access to a subset of Lynx functions.
#@ ## * It manages variables and metric procedures used by the LCRM scripts when
#@ ## * running standalone or within the Lynx Design System.
#@ ## * 
#@ ## * Automation Variables:
#@ ## * The LCRM scripts utilize some variables for managing directory structures used
#@ ## * for log files, reports, and output data. These variables are hardcoded for correct
#@ ## * operation when running LCRM scripts standalone. When running the LCRM scripts within
#@ ## * the Lynx Design System, these variables are under control of the flow automation.
#@ ## * 
#@ ## * Metrics:
#@ ## * The lcrm_setup.tcl contains procedures to support extraction of metric information
#@ ## * about the design and system. These appear as METRIC strings in the log file. When
#@ ## * running within the Lynx Design System, these METRIC messages are extracted and 
#@ ## * transfered to a database server. The Lynx Manager Cockpit application can be used
#@ ## * to analyze and generate reports from the collected data.
#@ ## * 
#@ ## * Users of LCRM scripts need not modify any of the contents of this script or
#@ ## * related references contained in each task script. These Lynx Compatabile functions
#@ ## * work when in Lynx and when running standalone and do not add any appreciable runtime
#@ ## * overhead.
#@ ## -----------------------------------------------------------------------------
#@ 
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## Lynx System Variable. 
#@ ## When running in Lynx, these SEV* variables are configured in the GUI and saved
#@ ## in the system.tcl file. When running outside of Lynx, a number of SEV(*) variables 
#@ ## need to be set to values to avoid errors in some of the metric procedures.
#@ ## The environment variable LYNX_RTL_PRESENT is set automatically when Lynx is run and
#@ ## is used here to setup variables according to the runtime environment
#@ ## -----------------------------------------------------------------------------
#@ 
#@ set SEV(src) init_design_icc
#@ set SEV(dst) init_design_icc
#@ 
#@ set SEV(script_file) [info script]
#@ 
#@ #sproc_script_start
#@ set ICC_FLOORPLAN_CEL $SEV(dst) 
#@ 
#@ #####################################################33
#@ 
#@ ## enable consistent script error handling across tools
#@ set sh_continue_on_error true
#@ 
#@ ## not all tool tcl shells handle the source options. StarRCXT is one example needing special handling
#@ if {[info exists synopsys_program_name]} {
#@   if { $synopsys_program_name=="tcl" } {
#@     set source_options ""
#@   } else {
#@     set source_options "-e -v"
#@   }
#@ } else {
#@   # tcl program does not support -e -v options
#@   set source_options ""
#@ }
#@ 
#@ if { [info exists env(LYNX_RTM_PRESENT)] } {
#@ 
#@   puts "RM-Info: Lynx is setting SEV variables."
#@   set LYNX(rtm_present) 1
#@ 
#@   eval source $source_options ../../scripts_global/conf/system.tcl
#@ 
#@   ## -----------------------------------------------------------------------------
#@   ## Allow Lynx to define and overide dynamic System Environment Variabls
#@   ## -----------------------------------------------------------------------------
#@ 
#@   eval source $source_options $env(LYNX_VARFILE_SEV)
#@ 
#@ } else {
#@ 
#@   set LYNX(rtm_present) 0
#@   puts "RM-Info: Setting default SEV variables for running outside of Lynx."
#@   set SEV(project_dir)    my_project_dir
#@   set SEV(project_name)   lcrm
#@   set SEV(release_dir)    my_release_dir
#@   set SEV(techlib_dir)    my_techlib_dir
#@   set SEV(metrics_enable) 1
#@   set SEV(log_file)       my_log_file
#@   set SEV(ver_star)       NaM
#@   set SEV(task)           [file root [file tail $SEV(script_file)]]
#@ 
#@ }
#@ 
#@ 
#@ ## Remaining SEVs are calculated the same whether running standalone or in Lynx
#@ 
#@ if { ![info exist SEV(dont_run)] }      { set SEV(dont_run) 0 }
#@ if { ![info exist SEV(dont_exit)] }     { set SEV(dont_exit) 0 }
#@ if { ![info exist SEV(analysis_task)] } { set SEV(analysis_task) 0 }
#@ 
#@ set SEV(tmp_dir) [pwd]
#@ 
#@ set SEV(workarea_dir)   [file dirname [file dirname [file dirname [file dirname [file dirname $SEV(tmp_dir)]]]]]
#@ set SEV(techlib_name)   [file tail  [file dirname [file dirname [file dirname $SEV(tmp_dir)]]]]
#@ 
#@ set SEV(block_dir)      [file dirname [file dirname $SEV(tmp_dir)]]
#@ set SEV(block_name)     [file tail $SEV(block_dir)]
#@ set SEV(step_dir)       [file dirname $SEV(tmp_dir)]
#@ set SEV(step)           [file tail $SEV(step_dir)]
#@ set SEV(gscript_dir)    [file normalize $SEV(tmp_dir)/../../scripts_global]
#@ set SEV(tscript_dir)    [file normalize $SEV(tmp_dir)/../../scripts_global/$SEV(techlib_name)]
#@ set SEV(bscript_dir)    [file normalize $SEV(tmp_dir)/../../scripts_block]
#@ set SEV(work_dir)       [file normalize $SEV(tmp_dir)/../work]
#@ set SEV(src_dir)        [file normalize $SEV(tmp_dir)/../work/$SEV(src)]
#@ set SEV(dst_dir)        [file normalize $SEV(tmp_dir)/../work/$SEV(dst)]
#@ set SEV(log_dir)        [file normalize $SEV(tmp_dir)/../logs/$SEV(dst)]
